android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.reflect.Type getIterableParameter(java.lang.reflect.Type) -> c
    java.lang.reflect.Type getMapValueParameter(java.lang.reflect.Type) -> d
    java.lang.reflect.Type getActualParameterAtPosition(java.lang.reflect.Type,java.lang.Class,int) -> a
    java.lang.Iterable iterableOf(java.lang.Object) -> a
    java.lang.Object toArray(java.util.Collection,java.lang.Class) -> a
com.google.api.client.util.Types$1 -> com.google.api.a.f.ab:
    java.lang.Object val$value -> a
    java.util.Iterator iterator() -> iterator
com.google.api.client.util.Types$1$1 -> com.google.api.a.f.ac:
    int length -> a
    int index -> b
    com.google.api.client.util.Types$1 this$0 -> c
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.api.client.util.Value -> com.google.api.a.f.ad:
    java.lang.String value() -> a
com.google.api.client.util.escape.CharEscapers -> com.google.api.a.f.a.a:
    com.google.api.client.util.escape.Escaper URI_ESCAPER -> a
    com.google.api.client.util.escape.Escaper URI_PATH_ESCAPER -> b
    com.google.api.client.util.escape.Escaper URI_QUERY_STRING_ESCAPER -> c
    java.lang.String escapeUri(java.lang.String) -> a
    java.lang.String decodeUri(java.lang.String) -> b
    java.lang.String escapeUriPath(java.lang.String) -> c
    java.lang.String escapeUriQuery(java.lang.String) -> d
com.google.api.client.util.escape.Escaper -> com.google.api.a.f.a.b:
    java.lang.String escape(java.lang.String) -> a
com.google.api.client.util.escape.PercentEscaper -> com.google.api.a.f.a.c:
    char[] URI_ESCAPED_SPACE -> a
    char[] UPPER_HEX_DIGITS -> b
    boolean plusForSpace -> c
    boolean[] safeOctets -> d
    boolean[] createSafeOctets(java.lang.String) -> b
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escape(java.lang.String) -> a
    char[] escape(int) -> a
com.google.api.client.util.escape.Platform -> com.google.api.a.f.a.d:
    java.lang.ThreadLocal DEST_TL -> a
    char[] charBufferFromThreadLocal() -> a
com.google.api.client.util.escape.Platform$1 -> com.google.api.a.f.a.e:
    char[] initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.google.api.client.util.escape.UnicodeEscaper -> com.google.api.a.f.a.f:
    char[] escape(int) -> a
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escapeSlow(java.lang.String,int) -> a
    int codePointAt(java.lang.CharSequence,int,int) -> b
    char[] growBuffer(char[],int,int) -> a
com.google.api.services.blogger.Blogger -> com.google.api.services.a.a:
    void initialize(com.google.api.client.http.json.JsonHttpRequest) -> a
    com.google.api.services.blogger.Blogger$Posts posts() -> k
com.google.api.services.blogger.Blogger$Builder -> com.google.api.services.a.b:
    com.google.api.services.blogger.Blogger build() -> k
    com.google.api.services.blogger.Blogger$Builder setRootUrl(java.lang.String) -> d
    com.google.api.services.blogger.Blogger$Builder setServicePath(java.lang.String) -> e
    com.google.api.services.blogger.Blogger$Builder setJsonHttpRequestInitializer(com.google.api.client.http.json.JsonHttpRequestInitializer) -> b
    com.google.api.services.blogger.Blogger$Builder setApplicationName(java.lang.String) -> f
    com.google.api.client.http.json.JsonHttpClient$Builder setApplicationName(java.lang.String) -> c
    com.google.api.client.http.json.JsonHttpClient$Builder setJsonHttpRequestInitializer(com.google.api.client.http.json.JsonHttpRequestInitializer) -> a
    com.google.api.client.http.json.JsonHttpClient$Builder setServicePath(java.lang.String) -> b
    com.google.api.client.http.json.JsonHttpClient$Builder setRootUrl(java.lang.String) -> a
com.google.api.services.blogger.Blogger$Posts -> com.google.api.services.a.c:
    com.google.api.services.blogger.Blogger this$0 -> a
    com.google.api.services.blogger.Blogger$Posts$Get get(java.lang.String,java.lang.String) -> a
    com.google.api.services.blogger.Blogger$Posts$List list(java.lang.String) -> a
com.google.api.services.blogger.Blogger$Posts$Get -> com.google.api.services.a.d:
    java.lang.String blogId -> blogId
    java.lang.String postId -> postId
    java.lang.Long maxComments -> maxComments
    com.google.api.services.blogger.Blogger$Posts this$1 -> c
    com.google.api.services.blogger.model.Post execute() -> h
    com.google.api.services.blogger.Blogger$Posts$Get setFields(java.lang.String) -> a
    com.google.api.services.blogger.BloggerRequest setFields(java.lang.String) -> b
com.google.api.services.blogger.Blogger$Posts$List -> com.google.api.services.a.e:
    java.lang.String blogId -> blogId
    com.google.api.client.util.DateTime startDate -> startDate
    com.google.api.client.util.DateTime endDate -> endDate
    java.lang.String labels -> labels
    java.lang.Long maxResults -> maxResults
    java.lang.String pageToken -> pageToken
    java.lang.Boolean fetchBodies -> fetchBodies
    com.google.api.services.blogger.Blogger$Posts this$1 -> c
    com.google.api.services.blogger.model.PostList execute() -> h
    com.google.api.services.blogger.Blogger$Posts$List setFields(java.lang.String) -> a
    com.google.api.services.blogger.Blogger$Posts$List setPageToken(java.lang.String) -> c
    com.google.api.services.blogger.BloggerRequest setFields(java.lang.String) -> b
com.google.api.services.blogger.BloggerRequest -> com.google.api.services.a.f:
    java.lang.Boolean prettyPrint -> prettyPrint
    java.lang.String fields -> fields
    java.lang.String quotaUser -> quotaUser
    java.lang.String oauthToken -> oauthToken
    java.lang.String key -> key
    java.lang.String userIp -> userIp
    java.lang.String alt -> alt
    com.google.api.services.blogger.BloggerRequest setFields(java.lang.String) -> b
com.google.api.services.blogger.model.Comment -> com.google.api.services.a.a.a:
    java.lang.String content -> content
    java.lang.String kind -> kind
    com.google.api.services.blogger.model.Comment$InReplyTo inReplyTo -> inReplyTo
    com.google.api.services.blogger.model.Comment$Author author -> author
    com.google.api.client.util.DateTime updated -> updated
    com.google.api.services.blogger.model.Comment$Blog blog -> blog
    com.google.api.client.util.DateTime published -> published
    com.google.api.services.blogger.model.Comment$Post post -> post
    java.lang.Long id -> id
    java.lang.String selfLink -> selfLink
com.google.api.services.blogger.model.Comment$Author -> com.google.api.services.a.a.b:
    java.lang.String url -> url
    com.google.api.services.blogger.model.Comment$Author$Image image -> image
    java.lang.String displayName -> displayName
    java.lang.String id -> id
com.google.api.services.blogger.model.Comment$Author$Image -> com.google.api.services.a.a.c:
    java.lang.String url -> url
com.google.api.services.blogger.model.Comment$Blog -> com.google.api.services.a.a.d:
    java.lang.Long id -> id
com.google.api.services.blogger.model.Comment$InReplyTo -> com.google.api.services.a.a.e:
    java.lang.Long id -> id
com.google.api.services.blogger.model.Comment$Post -> com.google.api.services.a.a.f:
    java.lang.Long id -> id
com.google.api.services.blogger.model.Post -> com.google.api.services.a.a.g:
    java.lang.String content -> content
    java.lang.String kind -> kind
    com.google.api.services.blogger.model.Post$Author author -> author
    com.google.api.services.blogger.model.Post$Replies replies -> replies
    java.util.List labels -> labels
    java.lang.String customMetaData -> customMetaData
    com.google.api.client.util.DateTime updated -> updated
    com.google.api.services.blogger.model.Post$Blog blog -> blog
    java.lang.String url -> url
    com.google.api.services.blogger.model.Post$Location location -> location
    com.google.api.client.util.DateTime published -> published
    java.lang.String title -> title
    java.lang.Long id -> id
    java.lang.String selfLink -> selfLink
    com.google.api.client.http.HttpHeaders responseHeaders -> c
    java.lang.String getContent() -> c
    java.lang.String getTitle() -> d
    com.google.api.services.blogger.model.Post setTitle(java.lang.String) -> a
    java.lang.Long getId() -> f
    void setResponseHeaders(com.google.api.client.http.HttpHeaders) -> a
com.google.api.services.blogger.model.Post$Author -> com.google.api.services.a.a.h:
    java.lang.String url -> url
    com.google.api.services.blogger.model.Post$Author$Image image -> image
    java.lang.String displayName -> displayName
    java.lang.String id -> id
com.google.api.services.blogger.model.Post$Author$Image -> com.google.api.services.a.a.i:
    java.lang.String url -> url
com.google.api.services.blogger.model.Post$Blog -> com.google.api.services.a.a.j:
    java.lang.Long id -> id
com.google.api.services.blogger.model.Post$Location -> com.google.api.services.a.a.k:
    java.lang.Double lat -> lat
    java.lang.Double lng -> lng
    java.lang.String span -> span
    java.lang.String name -> name
com.google.api.services.blogger.model.Post$Replies -> com.google.api.services.a.a.l:
    java.lang.Long totalItems -> totalItems
    java.util.List items -> items
    java.lang.String selfLink -> selfLink
com.google.api.services.blogger.model.PostList -> com.google.api.services.a.a.m:
    java.lang.String nextPageToken -> nextPageToken
    java.util.List items -> items
    java.lang.String kind -> kind
    java.lang.String prevPageToken -> prevPageToken
    com.google.api.client.http.HttpHeaders responseHeaders -> c
    java.lang.String getNextPageToken() -> c
    java.util.List getItems() -> d
    void setResponseHeaders(com.google.api.client.http.HttpHeaders) -> a
com.google.api.services.samples.blogger.android.AsyncLoadPost -> com.google.api.services.samples.blogger.android.a:
    com.google.api.services.samples.blogger.android.PostDisplayActivity postDisplayActivity -> a
    android.app.ProgressDialog dialog -> b
    com.google.api.services.blogger.Blogger service -> c
    void onPreExecute() -> onPreExecute
    com.google.api.services.blogger.model.Post doInBackground(java.lang.String[]) -> a
    void onPostExecute(com.google.api.services.blogger.model.Post) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.google.api.services.samples.blogger.android.AsyncLoadPostList -> com.google.api.services.samples.blogger.android.b:
    com.google.api.services.samples.blogger.android.PostListActivity postListActivity -> a
    android.app.ProgressDialog dialog -> b
    com.google.api.services.blogger.Blogger service -> c
    void onPreExecute() -> onPreExecute
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.google.api.services.samples.blogger.android.ClientCredentials -> com.google.api.services.samples.blogger.android.c:
    void errorIfNotSpecified() -> a
com.google.api.services.samples.blogger.android.PostDisplayActivity -> com.google.api.services.samples.blogger.android.PostDisplayActivity:
    java.lang.String TAG -> d
    java.util.logging.Level LOGGING_LEVEL -> e
    com.google.api.client.http.HttpTransport transport -> a
    com.google.api.client.json.JsonFactory jsonFactory -> b
    com.google.api.services.blogger.Blogger service -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void display(com.google.api.services.blogger.model.Post) -> a
com.google.api.services.samples.blogger.android.PostListActivity -> com.google.api.services.samples.blogger.android.PostListActivity:
    java.lang.String BLOG_ID -> a
    java.util.logging.Level LOGGING_LEVEL -> e
    com.google.api.client.http.HttpTransport transport -> b
    com.google.api.client.json.JsonFactory jsonFactory -> c
    com.google.api.services.blogger.Blogger service -> d
    java.util.List posts -> f
    void onCreate(android.os.Bundle) -> onCreate
    void setModel(java.util.List) -> a
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
com.google.common.base.Charsets -> com.google.a.a.a:
    java.nio.charset.Charset US_ASCII -> a
    java.nio.charset.Charset ISO_8859_1 -> b
    java.nio.charset.Charset UTF_8 -> c
    java.nio.charset.Charset UTF_16BE -> d
    java.nio.charset.Charset UTF_16LE -> e
    java.nio.charset.Charset UTF_16 -> f
com.google.common.base.Objects -> com.google.a.a.b:
    boolean equal(java.lang.Object,java.lang.Object) -> a
com.google.common.base.Preconditions -> com.google.a.a.c:
    void checkArgument(boolean) -> a
    void checkArgument(boolean,java.lang.Object) -> a
    void checkArgument(boolean,java.lang.String,java.lang.Object[]) -> a
    void checkState(boolean) -> b
    java.lang.Object checkNotNull(java.lang.Object) -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.Object) -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.String,java.lang.Object[]) -> a
    java.lang.String format(java.lang.String,java.lang.Object[]) -> a
com.google.common.base.Strings -> com.google.a.a.d:
    boolean isNullOrEmpty(java.lang.String) -> a
com.google.common.io.ByteStreams -> com.google.a.b.a:
    long copy(java.io.InputStream,java.io.OutputStream) -> a
com.google.common.io.CharStreams -> com.google.a.b.b:
    long copy(java.lang.Readable,java.lang.Appendable) -> a
    java.lang.String toString(java.lang.Readable) -> a
    java.lang.StringBuilder toStringBuilder(java.lang.Readable) -> b
com.google.common.primitives.Ints -> com.google.a.c.a:
    int compare(int,int) -> a
com.google.common.primitives.Longs -> com.google.a.c.b:
    int hashCode(long) -> a
    int compare(long,long) -> a
com.google.common.primitives.UnsignedInteger -> com.google.a.c.c:
    com.google.common.primitives.UnsignedInteger ZERO -> a
    com.google.common.primitives.UnsignedInteger ONE -> b
    com.google.common.primitives.UnsignedInteger MAX_VALUE -> c
    int value -> d
    com.google.common.primitives.UnsignedInteger asUnsigned(int) -> a
    com.google.common.primitives.UnsignedInteger valueOf(java.lang.String) -> a
    com.google.common.primitives.UnsignedInteger valueOf(java.lang.String,int) -> a
    int intValue() -> intValue
    long longValue() -> longValue
    float floatValue() -> floatValue
    double doubleValue() -> doubleValue
    int compareTo(com.google.common.primitives.UnsignedInteger) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.String toString(int) -> b
    int compareTo(java.lang.Object) -> compareTo
com.google.common.primitives.UnsignedInts -> com.google.a.c.d:
    int flip(int) -> a
    int compare(int,int) -> a
    long toLong(int) -> b
    int parseUnsignedInt(java.lang.String,int) -> a
    java.lang.String toString(int,int) -> b
com.google.common.primitives.UnsignedLong -> com.google.a.c.e:
    com.google.common.primitives.UnsignedLong ZERO -> a
    com.google.common.primitives.UnsignedLong ONE -> b
    com.google.common.primitives.UnsignedLong MAX_VALUE -> c
    long value -> d
    com.google.common.primitives.UnsignedLong asUnsigned(long) -> a
    com.google.common.primitives.UnsignedLong valueOf(java.lang.String) -> a
    com.google.common.primitives.UnsignedLong valueOf(java.lang.String,int) -> a
    int intValue() -> intValue
    long longValue() -> longValue
    float floatValue() -> floatValue
    double doubleValue() -> doubleValue
    int compareTo(com.google.common.primitives.UnsignedLong) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.google.common.primitives.UnsignedLongs -> com.google.a.c.f:
    long[] maxValueDivs -> a
    int[] maxValueMods -> b
    int[] maxSafeDigits -> c
    long flip(long) -> b
    int compare(long,long) -> a
    long divide(long,long) -> b
    long remainder(long,long) -> c
    long parseUnsignedLong(java.lang.String,int) -> a
    boolean overflowInParse(long,int,int) -> a
    java.lang.String toString(long) -> a
    java.lang.String toString(long,int) -> a
